rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 3694, SUM = 647838.999999999, bChange = 0.00167256, totNum = 18
ROUND = 3695, SUM = 647839, bChange = 0.0016726, totNum = 18
ROUND = 3696, SUM = 647838.999999999, bChange = 0.00167264, totNum = 18
ROUND = 3697, SUM = 647838.999999999, bChange = 0.00167269, totNum = 18
ROUND = 3698, SUM = 647838.999999999, bChange = 0.00167273, totNum = 18
ROUND = 3699, SUM = 647839.000000001, bChange = 0.00167277, totNum = 18
ROUND = 3700, SUM = 647839.000000001, bChange = 0.00167281, totNum = 18
ROUND = 3701, SUM = 647838.999999999, bChange = 0.00167286, totNum = 18
ROUND = 3702, SUM = 647839, bChange = 0.0016729, totNum = 18
ROUND = 3703, SUM = 647838.999999997, bChange = 0.00167294, totNum = 18
ROUND = 3704, SUM = 647838.999999999, bChange = 0.00167298, totNum = 18
ROUND = 3705, SUM = 647838.999999998, bChange = 0.00167303, totNum = 18
ROUND = 3706, SUM = 647838.999999998, bChange = 0.00167307, totNum = 18
ROUND = 3707, SUM = 647839, bChange = 0.00167311, totNum = 18
ROUND = 3708, SUM = 647838.999999999, bChange = 0.00167315, totNum = 18
ROUND = 3709, SUM = 647839, bChange = 0.00167319, totNum = 18
ROUND = 3710, SUM = 647839, bChange = 0.00167324, totNum = 18
ROUND = 3711, SUM = 647839.000000001, bChange = 0.00167328, totNum = 18
ROUND = 3712, SUM = 647839.000000001, bChange = 0.00167332, totNum = 18
ROUND = 3713, SUM = 647839, bChange = 0.00167336, totNum = 18
ROUND = 3714, SUM = 647839, bChange = 0.00167341, totNum = 18
ROUND = 3715, SUM = 647838.999999998, bChange = 0.00167345, totNum = 18
ROUND = 3716, SUM = 647839, bChange = 0.00167349, totNum = 18
ROUND = 3717, SUM = 647838.999999998, bChange = 0.00167353, totNum = 18
ROUND = 3718, SUM = 647839.000000001, bChange = 0.00167357, totNum = 18
ROUND = 3719, SUM = 647839, bChange = 0.00167362, totNum = 18
ROUND = 3720, SUM = 647839.000000003, bChange = 0.00167366, totNum = 18
ROUND = 3721, SUM = 647839.000000002, bChange = 0.0016737, totNum = 18
ROUND = 3722, SUM = 647838.999999999, bChange = 0.00167374, totNum = 18
ROUND = 3723, SUM = 647839, bChange = 0.00167378, totNum = 18
ROUND = 3724, SUM = 647839, bChange = 0.00167383, totNum = 18
ROUND = 3725, SUM = 647838.999999999, bChange = 0.00167387, totNum = 18
ROUND = 3726, SUM = 647839, bChange = 0.00167391, totNum = 18
ROUND = 3727, SUM = 647839, bChange = 0.00167395, totNum = 18
ROUND = 3728, SUM = 647839.000000002, bChange = 0.00167399, totNum = 18
ROUND = 3729, SUM = 647839, bChange = 0.00167404, totNum = 18
ROUND = 3730, SUM = 647839, bChange = 0.00167408, totNum = 18
ROUND = 3731, SUM = 647839.000000002, bChange = 0.00167412, totNum = 18
ROUND = 3732, SUM = 647839.000000001, bChange = 0.00167416, totNum = 18
ROUND = 3733, SUM = 647839.000000002, bChange = 0.0016742, totNum = 18
ROUND = 3734, SUM = 647838.999999999, bChange = 0.00167425, totNum = 18
ROUND = 3735, SUM = 647839, bChange = 0.00167429, totNum = 18
ROUND = 3736, SUM = 647839, bChange = 0.00167433, totNum = 18
ROUND = 3737, SUM = 647839.000000001, bChange = 0.00167437, totNum = 18
ROUND = 3738, SUM = 647838.999999999, bChange = 0.00167441, totNum = 18
ROUND = 3739, SUM = 647839.000000001, bChange = 0.00167445, totNum = 18
ROUND = 3740, SUM = 647839, bChange = 0.0016745, totNum = 18
ROUND = 3741, SUM = 647838.999999997, bChange = 0.00167454, totNum = 18
ROUND = 3742, SUM = 647838.999999997, bChange = 0.00167458, totNum = 18
ROUND = 3743, SUM = 647838.999999999, bChange = 0.00167462, totNum = 18
ROUND = 3744, SUM = 647838.999999996, bChange = 0.00167466, totNum = 18
ROUND = 3745, SUM = 647839.000000003, bChange = 0.0016747, totNum = 18
ROUND = 3746, SUM = 647839, bChange = 0.00167475, totNum = 18
ROUND = 3747, SUM = 647839.000000001, bChange = 0.00167479, totNum = 18
ROUND = 3748, SUM = 647838.999999997, bChange = 0.00167483, totNum = 18
ROUND = 3749, SUM = 647839, bChange = 0.00167487, totNum = 18
ROUND = 3750, SUM = 647838.999999997, bChange = 0.00167491, totNum = 18
ROUND = 3751, SUM = 647838.999999999, bChange = 0.00167495, totNum = 18
ROUND = 3752, SUM = 647839, bChange = 0.001675, totNum = 18
ROUND = 3753, SUM = 647839.000000002, bChange = 0.00167504, totNum = 18
ROUND = 3754, SUM = 647839, bChange = 0.00167508, totNum = 18
ROUND = 3755, SUM = 647839.000000001, bChange = 0.00167512, totNum = 18
ROUND = 3756, SUM = 647839.000000001, bChange = 0.00167516, totNum = 18
ROUND = 3757, SUM = 647839, bChange = 0.0016752, totNum = 18
ROUND = 3758, SUM = 647839.000000001, bChange = 0.00167524, totNum = 18
ROUND = 3759, SUM = 647839, bChange = 0.00167529, totNum = 18
ROUND = 3760, SUM = 647839.000000002, bChange = 0.00167533, totNum = 18
ROUND = 3761, SUM = 647838.999999998, bChange = 0.00167537, totNum = 18
ROUND = 3762, SUM = 647839.000000001, bChange = 0.00167541, totNum = 18
ROUND = 3763, SUM = 647839.000000001, bChange = 0.00167545, totNum = 18
ROUND = 3764, SUM = 647838.999999999, bChange = 0.00167549, totNum = 18
ROUND = 3765, SUM = 647838.999999997, bChange = 0.00167553, totNum = 18
ROUND = 3766, SUM = 647839, bChange = 0.00167558, totNum = 17
ROUND = 3767, SUM = 647839, bChange = 0.00167562, totNum = 17
ROUND = 3768, SUM = 647838.999999998, bChange = 0.00167566, totNum = 17
ROUND = 3769, SUM = 647839, bChange = 0.0016757, totNum = 17
ROUND = 3770, SUM = 647839, bChange = 0.00167574, totNum = 17
ROUND = 3771, SUM = 647839, bChange = 0.00167578, totNum = 17
ROUND = 3772, SUM = 647839.000000001, bChange = 0.00167582, totNum = 17
ROUND = 3773, SUM = 647839, bChange = 0.00167586, totNum = 17
ROUND = 3774, SUM = 647838.999999999, bChange = 0.00167591, totNum = 17
ROUND = 3775, SUM = 647839.000000001, bChange = 0.00167595, totNum = 17
ROUND = 3776, SUM = 647838.999999999, bChange = 0.00167599, totNum = 17
ROUND = 3777, SUM = 647839.000000001, bChange = 0.00167603, totNum = 17
ROUND = 3778, SUM = 647838.999999998, bChange = 0.00167607, totNum = 17
ROUND = 3779, SUM = 647838.999999999, bChange = 0.00167611, totNum = 17
ROUND = 3780, SUM = 647839, bChange = 0.00167615, totNum = 17
ROUND = 3781, SUM = 647839, bChange = 0.00167619, totNum = 17
ROUND = 3782, SUM = 647838.999999999, bChange = 0.00167624, totNum = 17
ROUND = 3783, SUM = 647839.000000001, bChange = 0.00167628, totNum = 17
ROUND = 3784, SUM = 647839.000000002, bChange = 0.00167632, totNum = 17
ROUND = 3785, SUM = 647839, bChange = 0.00167636, totNum = 17
ROUND = 3786, SUM = 647838.999999999, bChange = 0.0016764, totNum = 17
ROUND = 3787, SUM = 647838.999999998, bChange = 0.00167644, totNum = 17
ROUND = 3788, SUM = 647838.999999999, bChange = 0.00167648, totNum = 17
ROUND = 3789, SUM = 647839.000000001, bChange = 0.00167652, totNum = 17
ROUND = 3790, SUM = 647839.000000001, bChange = 0.00167656, totNum = 17
ROUND = 3791, SUM = 647839.000000002, bChange = 0.0016766, totNum = 17
ROUND = 3792, SUM = 647839.000000003, bChange = 0.00167665, totNum = 17
ROUND = 3793, SUM = 647839.000000001, bChange = 0.00167669, totNum = 17
ROUND = 3794, SUM = 647839, bChange = 0.00167673, totNum = 17
ROUND = 3795, SUM = 647839, bChange = 0.00167677, totNum = 17
ROUND = 3796, SUM = 647839.000000002, bChange = 0.00167681, totNum = 17
ROUND = 3797, SUM = 647839.000000001, bChange = 0.00167685, totNum = 17
ROUND = 3798, SUM = 647838.999999998, bChange = 0.00167689, totNum = 17
ROUND = 3799, SUM = 647839.000000001, bChange = 0.00167693, totNum = 17
ROUND = 3800, SUM = 647838.999999998, bChange = 0.00167697, totNum = 17
ROUND = 3801, SUM = 647839.000000003, bChange = 0.00167701, totNum = 17
ROUND = 3802, SUM = 647839.000000004, bChange = 0.00167705, totNum = 17
ROUND = 3803, SUM = 647839, bChange = 0.00167709, totNum = 17
ROUND = 3804, SUM = 647839.000000001, bChange = 0.00167714, totNum = 17
ROUND = 3805, SUM = 647839, bChange = 0.00167718, totNum = 17
ROUND = 3806, SUM = 647839, bChange = 0.00165048, totNum = 16
ROUND = 3807, SUM = 647839, bChange = 0.00165048, totNum = 16
ROUND = 3808, SUM = 647839.000000001, bChange = 0.00165049, totNum = 16
ROUND = 3809, SUM = 647839.000000001, bChange = 0.00165049, totNum = 16
ROUND = 3810, SUM = 647838.999999998, bChange = 0.0016505, totNum = 16
ROUND = 3811, SUM = 647839, bChange = 0.0016505, totNum = 16
ROUND = 3812, SUM = 647839.000000001, bChange = 0.00165051, totNum = 16
ROUND = 3813, SUM = 647838.999999999, bChange = 0.00165051, totNum = 16
ROUND = 3814, SUM = 647839.000000002, bChange = 0.00165052, totNum = 16
ROUND = 3815, SUM = 647839.000000002, bChange = 0.00165052, totNum = 16
ROUND = 3816, SUM = 647839.000000001, bChange = 0.00165053, totNum = 16
ROUND = 3817, SUM = 647838.999999997, bChange = 0.00165053, totNum = 16
ROUND = 3818, SUM = 647839.000000002, bChange = 0.00165053, totNum = 16
ROUND = 3819, SUM = 647838.999999996, bChange = 0.00165054, totNum = 16
ROUND = 3820, SUM = 647838.999999997, bChange = 0.00165054, totNum = 16
ROUND = 3821, SUM = 647839, bChange = 0.00165055, totNum = 16
ROUND = 3822, SUM = 647839.000000001, bChange = 0.00165055, totNum = 16
ROUND = 3823, SUM = 647839.000000002, bChange = 0.00165056, totNum = 16
ROUND = 3824, SUM = 647839.000000001, bChange = 0.00165056, totNum = 16
ROUND = 3825, SUM = 647839.000000002, bChange = 0.00165057, totNum = 16
ROUND = 3826, SUM = 647839.000000002, bChange = 0.00165057, totNum = 16
ROUND = 3827, SUM = 647839.000000003, bChange = 0.00165057, totNum = 16
ROUND = 3828, SUM = 647839, bChange = 0.00165058, totNum = 16
ROUND = 3829, SUM = 647838.999999996, bChange = 0.00165058, totNum = 16
ROUND = 3830, SUM = 647839.000000002, bChange = 0.00165059, totNum = 16
ROUND = 3831, SUM = 647839.000000001, bChange = 0.00165059, totNum = 16
ROUND = 3832, SUM = 647838.999999999, bChange = 0.0016506, totNum = 16
ROUND = 3833, SUM = 647838.999999999, bChange = 0.0016506, totNum = 16
ROUND = 3834, SUM = 647839.000000002, bChange = 0.00165061, totNum = 16
ROUND = 3835, SUM = 647839.000000001, bChange = 0.00165061, totNum = 16
ROUND = 3836, SUM = 647839, bChange = 0.00165061, totNum = 16
ROUND = 3837, SUM = 647839.000000003, bChange = 0.00165062, totNum = 16
ROUND = 3838, SUM = 647839.000000003, bChange = 0.00165062, totNum = 16
ROUND = 3839, SUM = 647838.999999995, bChange = 0.00165063, totNum = 16
ROUND = 3840, SUM = 647839.000000003, bChange = 0.00165063, totNum = 16
ROUND = 3841, SUM = 647839.000000002, bChange = 0.00165064, totNum = 16
ROUND = 3842, SUM = 647839.000000003, bChange = 0.00165064, totNum = 16
ROUND = 3843, SUM = 647839.000000003, bChange = 0.00165064, totNum = 16
ROUND = 3844, SUM = 647838.999999996, bChange = 0.00165065, totNum = 16
ROUND = 3845, SUM = 647839.000000005, bChange = 0.00165065, totNum = 16
ROUND = 3846, SUM = 647839.000000001, bChange = 0.00165066, totNum = 16
ROUND = 3847, SUM = 647839.000000002, bChange = 0.00165066, totNum = 16
ROUND = 3848, SUM = 647838.999999996, bChange = 0.00165067, totNum = 16
ROUND = 3849, SUM = 647839.000000003, bChange = 0.00165067, totNum = 16
ROUND = 3850, SUM = 647839.000000003, bChange = 0.00165067, totNum = 16
ROUND = 3851, SUM = 647838.999999997, bChange = 0.00165068, totNum = 16
ROUND = 3852, SUM = 647839.000000001, bChange = 0.00165068, totNum = 16
ROUND = 3853, SUM = 647839.000000002, bChange = 0.00165069, totNum = 16
ROUND = 3854, SUM = 647838.999999998, bChange = 0.00165069, totNum = 16
ROUND = 3855, SUM = 647839.000000002, bChange = 0.0016507, totNum = 16
ROUND = 3856, SUM = 647839, bChange = 0.0016507, totNum = 16
ROUND = 3857, SUM = 647839, bChange = 0.0016507, totNum = 16
ROUND = 3858, SUM = 647839.000000002, bChange = 0.00165071, totNum = 16
ROUND = 3859, SUM = 647839, bChange = 0.00165071, totNum = 16
ROUND = 3860, SUM = 647839.000000001, bChange = 0.00165072, totNum = 16
ROUND = 3861, SUM = 647838.999999999, bChange = 0.00165072, totNum = 16
ROUND = 3862, SUM = 647839.000000001, bChange = 0.00165073, totNum = 16
ROUND = 3863, SUM = 647839.000000001, bChange = 0.00165073, totNum = 15
ROUND = 3864, SUM = 647839.000000002, bChange = 0.00165073, totNum = 15
ROUND = 3865, SUM = 647839, bChange = 0.00165074, totNum = 15
ROUND = 3866, SUM = 647839, bChange = 0.00165074, totNum = 15
ROUND = 3867, SUM = 647839, bChange = 0.00165075, totNum = 15
ROUND = 3868, SUM = 647838.999999999, bChange = 0.00165075, totNum = 15
ROUND = 3869, SUM = 647839.000000001, bChange = 0.00165075, totNum = 15
ROUND = 3870, SUM = 647839.000000001, bChange = 0.00165076, totNum = 15
ROUND = 3871, SUM = 647839.000000001, bChange = 0.00165076, totNum = 15
ROUND = 3872, SUM = 647839.000000001, bChange = 0.00165077, totNum = 15
ROUND = 3873, SUM = 647838.999999997, bChange = 0.00165077, totNum = 15
ROUND = 3874, SUM = 647838.999999999, bChange = 0.00165078, totNum = 15
ROUND = 3875, SUM = 647838.999999999, bChange = 0.00165078, totNum = 15
ROUND = 3876, SUM = 647839.000000002, bChange = 0.00165078, totNum = 15
ROUND = 3877, SUM = 647839.000000003, bChange = 0.00165079, totNum = 15
ROUND = 3878, SUM = 647838.999999999, bChange = 0.00165079, totNum = 15
ROUND = 3879, SUM = 647838.999999998, bChange = 0.0016508, totNum = 15
ROUND = 3880, SUM = 647838.999999997, bChange = 0.0016508, totNum = 15
ROUND = 3881, SUM = 647838.999999998, bChange = 0.0016508, totNum = 15
ROUND = 3882, SUM = 647838.999999998, bChange = 0.00165081, totNum = 15
ROUND = 3883, SUM = 647838.999999997, bChange = 0.00165081, totNum = 15
ROUND = 3884, SUM = 647838.999999997, bChange = 0.00165082, totNum = 15
ROUND = 3885, SUM = 647838.999999998, bChange = 0.00165082, totNum = 15
ROUND = 3886, SUM = 647838.999999998, bChange = 0.00165082, totNum = 15
ROUND = 3887, SUM = 647839, bChange = 0.00165083, totNum = 15
ROUND = 3888, SUM = 647839.000000002, bChange = 0.00165083, totNum = 15
ROUND = 3889, SUM = 647838.999999999, bChange = 0.00165084, totNum = 15
ROUND = 3890, SUM = 647839, bChange = 0.00165084, totNum = 15
ROUND = 3891, SUM = 647838.999999997, bChange = 0.00165084, totNum = 15
ROUND = 3892, SUM = 647838.999999996, bChange = 0.00165085, totNum = 15
ROUND = 3893, SUM = 647839.000000001, bChange = 0.00165085, totNum = 15
ROUND = 3894, SUM = 647839.000000001, bChange = 0.00165086, totNum = 15
ROUND = 3895, SUM = 647838.999999999, bChange = 0.00165086, totNum = 15
ROUND = 3896, SUM = 647839.000000003, bChange = 0.00165086, totNum = 15
ROUND = 3897, SUM = 647838.999999999, bChange = 0.00165087, totNum = 15
ROUND = 3898, SUM = 647838.999999997, bChange = 0.00165087, totNum = 15
ROUND = 3899, SUM = 647839, bChange = 0.00165088, totNum = 15
ROUND = 3900, SUM = 647839.000000003, bChange = 0.00165088, totNum = 15
ROUND = 3901, SUM = 647838.999999999, bChange = 0.00165088, totNum = 15
ROUND = 3902, SUM = 647839.000000002, bChange = 0.00165089, totNum = 15
ROUND = 3903, SUM = 647839, bChange = 0.00165089, totNum = 15
ROUND = 3904, SUM = 647838.999999999, bChange = 0.00165089, totNum = 15
ROUND = 3905, SUM = 647839.000000001, bChange = 0.0016509, totNum = 15
ROUND = 3906, SUM = 647838.999999998, bChange = 0.0016509, totNum = 15
ROUND = 3907, SUM = 647839, bChange = 0.00165091, totNum = 15
ROUND = 3908, SUM = 647838.999999999, bChange = 0.00165091, totNum = 15
ROUND = 3909, SUM = 647839, bChange = 0.00165091, totNum = 15
ROUND = 3910, SUM = 647839.000000001, bChange = 0.00165092, totNum = 15
ROUND = 3911, SUM = 647839.000000002, bChange = 0.00165092, totNum = 15
ROUND = 3912, SUM = 647839, bChange = 0.00165093, totNum = 15
ROUND = 3913, SUM = 647838.999999999, bChange = 0.00165093, totNum = 15
ROUND = 3914, SUM = 647838.999999997, bChange = 0.00165093, totNum = 15
ROUND = 3915, SUM = 647839.000000003, bChange = 0.00165094, totNum = 15
ROUND = 3916, SUM = 647839.000000002, bChange = 0.00165094, totNum = 15
ROUND = 3917, SUM = 647839.000000001, bChange = 0.00165095, totNum = 15
ROUND = 3918, SUM = 647838.999999997, bChange = 0.00165095, totNum = 15
ROUND = 3919, SUM = 647838.999999998, bChange = 0.00165095, totNum = 15
ROUND = 3920, SUM = 647838.999999999, bChange = 0.00165096, totNum = 15
ROUND = 3921, SUM = 647839, bChange = 0.00165096, totNum = 15
ROUND = 3922, SUM = 647838.999999999, bChange = 0.00165096, totNum = 15
ROUND = 3923, SUM = 647839, bChange = 0.00165097, totNum = 16
ROUND = 3924, SUM = 647838.999999997, bChange = 0.00165097, totNum = 16
ROUND = 3925, SUM = 647839, bChange = 0.00165098, totNum = 16
ROUND = 3926, SUM = 647839.000000002, bChange = 0.00165098, totNum = 16
ROUND = 3927, SUM = 647839.000000001, bChange = 0.00165098, totNum = 16
ROUND = 3928, SUM = 647838.999999998, bChange = 0.00165099, totNum = 16
ROUND = 3929, SUM = 647839, bChange = 0.00165099, totNum = 16
ROUND = 3930, SUM = 647838.999999996, bChange = 0.00165099, totNum = 16
ROUND = 3931, SUM = 647839.000000002, bChange = 0.001651, totNum = 16
ROUND = 3932, SUM = 647839, bChange = 0.001651, totNum = 16
ROUND = 3933, SUM = 647838.999999996, bChange = 0.00165101, totNum = 16
ROUND = 3934, SUM = 647838.999999998, bChange = 0.00165101, totNum = 16
ROUND = 3935, SUM = 647839.000000002, bChange = 0.00165101, totNum = 16
ROUND = 3936, SUM = 647838.999999996, bChange = 0.00165102, totNum = 16
ROUND = 3937, SUM = 647839.000000003, bChange = 0.00165102, totNum = 16
ROUND = 3938, SUM = 647839.000000001, bChange = 0.00165102, totNum = 16
ROUND = 3939, SUM = 647839, bChange = 0.00165103, totNum = 16
ROUND = 3940, SUM = 647839.000000003, bChange = 0.00165103, totNum = 16
ROUND = 3941, SUM = 647839.000000001, bChange = 0.00165103, totNum = 16
ROUND = 3942, SUM = 647838.999999996, bChange = 0.00165104, totNum = 16
ROUND = 3943, SUM = 647838.999999999, bChange = 0.00165104, totNum = 16
ROUND = 3944, SUM = 647839.000000002, bChange = 0.00165105, totNum = 16
ROUND = 3945, SUM = 647838.999999997, bChange = 0.00165105, totNum = 16
ROUND = 3946, SUM = 647839, bChange = 0.00165105, totNum = 16
ROUND = 3947, SUM = 647839.000000003, bChange = 0.00165106, totNum = 16
ROUND = 3948, SUM = 647838.999999997, bChange = 0.00165106, totNum = 16
ROUND = 3949, SUM = 647838.999999999, bChange = 0.00165106, totNum = 16
ROUND = 3950, SUM = 647839.000000001, bChange = 0.00165107, totNum = 15
ROUND = 3951, SUM = 647838.999999998, bChange = 0.00165107, totNum = 15
ROUND = 3952, SUM = 647839.000000003, bChange = 0.00165107, totNum = 15
ROUND = 3953, SUM = 647839, bChange = 0.00165108, totNum = 15
ROUND = 3954, SUM = 647838.999999997, bChange = 0.00165108, totNum = 15
ROUND = 3955, SUM = 647839.000000001, bChange = 0.00165109, totNum = 15
ROUND = 3956, SUM = 647839.000000002, bChange = 0.00165109, totNum = 15
ROUND = 3957, SUM = 647838.999999997, bChange = 0.00165109, totNum = 15
ROUND = 3958, SUM = 647839.000000001, bChange = 0.0016511, totNum = 15
ROUND = 3959, SUM = 647838.999999995, bChange = 0.0016511, totNum = 15
ROUND = 3960, SUM = 647839.000000003, bChange = 0.0016511, totNum = 15
ROUND = 3961, SUM = 647839.000000001, bChange = 0.00165111, totNum = 15
ROUND = 3962, SUM = 647838.999999998, bChange = 0.00165111, totNum = 15
ROUND = 3963, SUM = 647838.999999997, bChange = 0.00165111, totNum = 15
ROUND = 3964, SUM = 647839.000000001, bChange = 0.00165112, totNum = 15
ROUND = 3965, SUM = 647838.999999996, bChange = 0.00165112, totNum = 15
ROUND = 3966, SUM = 647838.999999999, bChange = 0.00165112, totNum = 15
ROUND = 3967, SUM = 647838.999999998, bChange = 0.00165113, totNum = 15
ROUND = 3968, SUM = 647838.999999998, bChange = 0.00165113, totNum = 15
ROUND = 3969, SUM = 647839.000000005, bChange = 0.00165114, totNum = 15
ROUND = 3970, SUM = 647839, bChange = 0.00165114, totNum = 15
ROUND = 3971, SUM = 647839.000000001, bChange = 0.00165114, totNum = 15
ROUND = 3972, SUM = 647839.000000001, bChange = 0.00165115, totNum = 15
ROUND = 3973, SUM = 647838.999999997, bChange = 0.00165115, totNum = 15
ROUND = 3974, SUM = 647838.999999999, bChange = 0.00165115, totNum = 15
ROUND = 3975, SUM = 647838.999999997, bChange = 0.00165116, totNum = 15
ROUND = 3976, SUM = 647838.999999999, bChange = 0.00165116, totNum = 15
ROUND = 3977, SUM = 647838.999999997, bChange = 0.00165116, totNum = 15
ROUND = 3978, SUM = 647839.000000002, bChange = 0.00165117, totNum = 15
ROUND = 3979, SUM = 647839.000000001, bChange = 0.00165117, totNum = 15
ROUND = 3980, SUM = 647839, bChange = 0.00165117, totNum = 15
ROUND = 3981, SUM = 647839.000000002, bChange = 0.00165118, totNum = 15
ROUND = 3982, SUM = 647839.000000001, bChange = 0.00165118, totNum = 15
ROUND = 3983, SUM = 647838.999999997, bChange = 0.00165118, totNum = 15
ROUND = 3984, SUM = 647838.999999997, bChange = 0.00165119, totNum = 15
ROUND = 3985, SUM = 647839.000000001, bChange = 0.00165119, totNum = 15
ROUND = 3986, SUM = 647838.999999998, bChange = 0.00165119, totNum = 15
ROUND = 3987, SUM = 647839, bChange = 0.0016512, totNum = 15
ROUND = 3988, SUM = 647838.999999998, bChange = 0.0016512, totNum = 15
ROUND = 3989, SUM = 647839.000000002, bChange = 0.0016512, totNum = 15
ROUND = 3990, SUM = 647839.000000001, bChange = 0.00165121, totNum = 15
ROUND = 3991, SUM = 647839, bChange = 0.00165121, totNum = 15
ROUND = 3992, SUM = 647839.000000001, bChange = 0.00165121, totNum = 15
ROUND = 3993, SUM = 647839.000000001, bChange = 0.00165122, totNum = 15
ROUND = 3994, SUM = 647838.999999999, bChange = 0.00165122, totNum = 15
ROUND = 3995, SUM = 647838.999999996, bChange = 0.00165122, totNum = 15
ROUND = 3996, SUM = 647838.999999997, bChange = 0.00165123, totNum = 15
ROUND = 3997, SUM = 647838.999999998, bChange = 0.00165123, totNum = 15
ROUND = 3998, SUM = 647839.000000001, bChange = 0.00165123, totNum = 15
ROUND = 3999, SUM = 647838.999999999, bChange = 0.00165124, totNum = 15
ROUND = 4000, SUM = 647838.999999998, bChange = 0.00165124, totNum = 15
ROUND = 4001, SUM = 647838.999999998, bChange = 0.00165124, totNum = 15
ROUND = 4002, SUM = 647839.000000002, bChange = 0.00158393, totNum = 14
ROUND = 4003, SUM = 647839, bChange = 0.00158394, totNum = 14
ROUND = 4004, SUM = 647839.000000002, bChange = 0.00158394, totNum = 14
ROUND = 4005, SUM = 647839.000000001, bChange = 0.00158394, totNum = 14
ROUND = 4006, SUM = 647838.999999999, bChange = 0.00158395, totNum = 13
